Messier	Name	DEB2000	RAB2000	Const	mag	size	Object
M   1	NGC 1952	22.0166666666666636	83.6249999999999884	Tau	8.4	6.0	Crab nebula
M   2	NGC 7089	-0.81666666666666655324	323.3749999999999551	Aqr	6.5	12.9	
M   3	NGC 5272	28.3833333333333294	205.5499999999999715	CVn	6.4	16.2	
M   4	NGC 6121	-26.5333333333333296	245.8999999999999658	Sco	5.9	26.3	
M   5	NGC 5904	2.0833333333333330	229.6499999999999681	Ser	5.8	17.4	
M   6	NGC 6405	-32.2166666666666622	265.0249999999999632	Sco	4.2	15.0	Butterfly cluster
M   7	NGC 6475	-34.8166666666666618	268.4749999999999627	Sco	3.3	80.0	
M   8	NGC 6523	-24.3833333333333299	270.9499999999999624	Sgr	5.8	90.0	Lagoon nebula
M   9	NGC 6333	-18.5166666666666641	259.7999999999999639	Oph	7.9	9.3	
M  10	NGC 6254	-4.0999999999999994	254.2749999999999647	Oph	6.6	15.1	
M  11	NGC 6705	-6.2666666666666658	282.7749999999999607	Sct	5.8	14.0	Wild Duck cluster
M  12	NGC 6218	-1.9499999999999997	251.7999999999999650	Oph	6.6	14.5	
M  13	NGC 6205	36.4666666666666616	250.4249999999999652	Her	5.9	16.6	Great Cluster in Hercules
M  14	NGC 6402	-3.2499999999999995	264.3999999999999633	Oph	7.6	11.7	
M  15	NGC 7078	12.1666666666666650	322.4999999999999552	Peg	6.4	12.3	
M  16	NGC 6611	-13.7833333333333314	274.6999999999999618	Ser	6.0	35.0	Eagle nebula
M  17	NGC 6618	-16.1833333333333311	275.1999999999999618	Sgr	6.0	46.0	Omega nebula
M  18	NGC 6613	-17.1333333333333310	274.9749999999999618	Sgr	6.9	9.0	
M  19	NGC 6273	-26.2666666666666630	255.6499999999999645	Oph	7.2	13.5	
M  20	NGC 6514	-23.0333333333333301	270.5749999999999624	Sgr	6.3	29.0	Trifid nebula
M  21	NGC 6531	-22.4999999999999969	271.1499999999999623	Sgr	5.9	13.0	
M  22	NGC 6656	-23.8999999999999967	279.0999999999999612	Sgr	5.1	24.0	
M  23	NGC 6494	-19.0166666666666640	269.1999999999999626	Sgr	5.5	27.0	
M  25	IC 4725	-19.2499999999999973	277.8999999999999614	Sgr	4.6	32.0	
M  26	NGC 6694	-9.3999999999999987	281.2999999999999609	Sct	8.0	15.0	
M  27	NGC 6853	22.7166666666666635	299.8999999999999583	Vul	8.1	15.2	Dumbbell nebula
M  28	NGC 6626	-24.8666666666666632	276.1249999999999616	Sgr	6.9	11.2	
M  29	NGC 6913	38.5333333333333280	305.9749999999999575	Cyg	6.6	7.0	
M  30	NGC 7099	-23.1833333333333301	325.0999999999999548	Cap	7.5	11.0	
M  31	NGC 224	41.2666666666666609	10.6749999999999985	And	3.5	178.0	Great Nebula in Andromeda
M  32	NGC 221	40.8666666666666610	10.6749999999999985	And	8.2	7.6	
M  33	NGC 598	30.6499999999999957	23.4749999999999967	Tri	5.7	62.0	Triangulum galaxy
M  34	NGC 1039	42.7833333333333274	40.4999999999999944	Per	5.2	35.0	
M  35	NGC 2168	24.3333333333333300	92.2249999999999872	Gem	5.1	28.0	
M  36	NGC 1960	34.1333333333333286	84.0249999999999883	Aur	6.0	12.0	
M  37	NGC 2099	32.5499999999999955	88.0999999999999878	Aur	5.6	24.0	
M  38	NGC 1912	35.8333333333333284	82.1749999999999886	Aur	6.4	21.0	
M  39	NGC 7092	48.4333333333333266	323.0499999999999551	Cyg	4.6	32.0	
M  41	NGC 2287	-20.7333333333333305	101.7499999999999859	CMa	4.5	38.0	
M  42	NGC 1976	-5.4499999999999992	83.8499999999999884	Ori	4.0	66.0	Great Nebula in Orion
M  43	NGC 1982	-5.2666666666666659	83.8999999999999883	Ori	9.0	20.0	
M  44	NGC 2632	19.9833333333333306	130.0249999999999819	Cnc	3.1	95.0	Beehive cluster
M  44	NGC 2632	19.9833333333333306	130.0249999999999819	Cnc	3.1	95.0	Praesepe
M  46	NGC 2437	-14.8166666666666646	115.4499999999999840	Pup	6.1	27.0	
M  47	NGC 2422	-14.4999999999999980	114.1499999999999841	Pup	4.4	30.0	
M  48	NGC 2548	-5.7999999999999992	123.4499999999999829	Hya	5.8	54.0	
M  49	NGC 4472	7.9999999999999989	187.4499999999999740	Vir	8.4	8.9	
M  50	NGC 2323	-8.3333333333333322	105.7999999999999853	Mon	5.9	16.0	
M  51	NGC 5194	47.1999999999999934	202.4749999999999719	CVn	8.4	11.0	Whirlpool galaxy
M  51	NGC 5195	47.2666666666666601	202.4999999999999719	CVn	9.6	5.4	Whirlpool galaxy
M  52	NGC 7654	61.5833333333333248	351.0499999999999512	Cas	6.9	13.0	
M  53	NGC 5024	18.1666666666666641	198.2249999999999725	Com	7.7	12.6	
M  54	NGC 6715	-30.4833333333333291	283.7749999999999606	Sgr	7.7	9.1	
M  55	NGC 6809	-30.9666666666666624	294.9999999999999590	Sgr	7.0	19.0	
M  56	NGC 6779	30.1833333333333291	289.1499999999999598	Lyr	8.3	7.1	
M  57	NGC 6720	33.0333333333333287	283.3999999999999606	Lyr	9.0	2.5	Ring nebula in Lyra
M  58	NGC 4579	11.8166666666666650	189.4249999999999737	Vir	9.8	5.4	
M  59	NGC 4621	11.6499999999999984	190.4999999999999735	Vir	9.8	5.1	
M  60	NGC 4649	11.5499999999999984	190.9249999999999735	Vir	8.8	7.2	
M  61	NGC 4303	4.4666666666666660	185.4749999999999742	Vir	9.7	6.0	
M  62	NGC 6266	-30.1166666666666625	255.2999999999999645	Oph	6.6	14.1	
M  63	NGC 5055	42.0333333333333275	198.9499999999999724	CVn	8.6	12.3	Sunflower galaxy
M  64	NGC 4826	21.6833333333333303	194.1749999999999730	Com	8.5	9.3	Black-eye galaxy
M  65	NGC 3623	13.0833333333333315	169.7249999999999764	Leo	9.3	10.0	
M  66	NGC 3627	12.9833333333333315	170.0499999999999764	Leo	9.0	8.7	
M  67	NGC 2682	11.8166666666666650	132.5999999999999816	Cnc	6.9	30.0	
M  68	NGC 4590	-26.7499999999999963	189.8749999999999736	Hya	8.2	12.0	
M  69	NGC 6637	-32.3499999999999955	277.8499999999999614	Sgr	7.7	7.1	
M  70	NGC 6681	-32.2999999999999955	280.7999999999999610	Sgr	8.1	7.8	
M  71	NGC 6838	18.7833333333333307	298.4499999999999585	Sge	8.3	7.2	
M  72	NGC 6981	-12.5333333333333316	313.3749999999999565	Aqr	9.4	5.9	
M  73	NGC 6994	-12.6333333333333316	314.7499999999999563	Aqr	9.0	3.0	
M  74	NGC 628	15.7833333333333311	24.1749999999999966	Psc	9.2	10.2	
M  75	NGC 6864	-21.9166666666666636	301.5249999999999581	Sgr	8.6	6.0	
M  76	NGC 650	51.5666666666666595	25.5749999999999964	Per	12.0	4.8	Little Dumbbell
M  76	NGC 651	51.5833333333333262	25.5749999999999964	Per	12.0		Little Dumbbell
M  77	NGC 1068	-0.01666666666666666435	40.6749999999999944	Cet	8.8	6.9	
M  78	NGC 2068	0.04999999999999999306	86.6749999999999880	Ori	8.0	8.0	
M  79	NGC 1904	-24.5499999999999966	81.1249999999999887	Lep	8.0	8.7	
M  80	NGC 6093	-22.9833333333333301	244.2499999999999661	Sco	7.2	8.9	
M  81	NGC 3031	69.0666666666666571	148.8999999999999793	UMa	6.9	25.7	Bode's nebulae
M  82	NGC 3034	69.6833333333333237	148.9499999999999793	UMa	8.4	11.2	Bode's nebulae
M  83	NGC 5236	-29.8666666666666625	204.2499999999999716	Hya	7.6	11.2	
M  84	NGC 4374	12.8833333333333315	186.2749999999999741	Vir	9.3	5.0	
M  85	NGC 4382	18.1833333333333308	186.3499999999999741	Com	9.2	7.1	
M  86	NGC 4406	12.9499999999999982	186.5499999999999741	Vir	9.2	7.4	
M  87	NGC 4486	12.3999999999999983	187.6999999999999739	Vir	8.6	7.2	
M  88	NGC 4501	14.4166666666666647	187.9999999999999739	Com	9.5	6.9	
M  89	NGC 4552	12.5499999999999983	188.9249999999999738	Vir	9.8	4.2	
M  90	NGC 4569	13.1666666666666648	189.1999999999999737	Vir	9.5	9.5	
M  91	NGC 4548	14.4999999999999980	188.8499999999999738	Com	10.2	5.4	
M  92	NGC 6341	43.1333333333333273	259.2749999999999640	Her	6.5	11.2	
M  93	NGC 2447	-23.8666666666666634	116.1499999999999839	Pup	6.2	22.0	
M  94	NGC 4736	41.1166666666666610	192.7249999999999732	CVn	8.2	11.0	
M  95	NGC 3351	11.6999999999999984	160.9999999999999776	Leo	9.7	7.4	
M  96	NGC 3368	11.8166666666666650	161.6999999999999775	Leo	9.2	7.1	
M  97	NGC 3587	55.0166666666666590	168.6999999999999766	UMa	11.2	3.2	Owl nebula
M  98	NGC 4192	14.8999999999999979	183.4499999999999745	Com	10.1	9.5	
M  99	NGC 4254	14.4166666666666647	184.6999999999999743	Com	9.8	5.4	Pin-wheel nebula
M 100	NGC 4321	15.8166666666666645	185.7249999999999742	Com	9.4	6.9	
M 101	NGC 5457	54.3499999999999925	210.7999999999999707	UMa	7.7	26.9	
M 103	NGC 581	60.6999999999999916	23.2999999999999968	Cas	7.4	6.0	
M 104	NGC 4594	-11.6166666666666651	189.9999999999999736	Vir	8.3	8.9	Sombrero galaxy
M 105	NGC 3379	12.5833333333333316	161.9499999999999775	Leo	9.3	4.5	
M 106	NGC 4258	47.2999999999999934	184.7499999999999743	CVn	8.3	18.2	
M 107	NGC 6171	-13.0499999999999982	248.1249999999999655	Oph	8.1	10.0	
M 108	NGC 3556	55.6666666666666589	167.8749999999999767	UMa	10.1	8.3	
M 109	NGC 3992	53.3833333333333259	179.3999999999999751	UMa	9.8	7.6	
M 110	NGC 205	41.6833333333333275	10.0999999999999986	And	8.0	17.4	
