HD	RAJ2000	DEJ2000	Mag	Name	Constellation	Bayer
18622	02 58 15.72	-40 18 17.0	 2.88	Acamar	Eridanus	theta
10144	01 37 42.75	-57 14 12.0	 0.45	Achernar	Eridanus	alpha
4614	00 49 05.10	+57 48 59.6	 3.46	Achird	Cassiopeia	eta
108248	12 26 35.94	-63 05 56.6	 0.77	Acrux	Crux	alpha
76756	08 58 29.20	+11 51 28.0	 4.26	Acubens	Cancer	alpha
52089	06 58 37.55	-28 58 19.5	 1.50	Adara	Canis Major	epsilon
89025	10 16 41.40	+23 25 02.4	 3.43	Adhafera	Leo	dzeta
8207	01 22 20.39	+45 31 43.5	 4.87	Adhil	Andromeda	xi
28305	04 28 36.93	+19 10 49.9	 3.53	Ain	Taurus	epsilon
174974	18 54 10.18	-22 44 41.4	 4.86	Ain al Rami	Sagittarius	nu
18623	02 58 16.30	-40 18 16.0	 4.35	Akamar	Eridanus	theta
144217	16 05 26.23	-19 48 19.4	 2.56	Akrab	Scorpius	beta
108249	12 26 36.50	-63 05 58.0	 1.73	Akruks	Crux	alpha
31964	05 01 58.13	+43 49 23.9	 3.03	Al Anz; Almaaz	Auriga	epsilon
213798	22 29 52.97	+78 49 27.6	 5.45	Al Kalb al Rai	Cepheus	rho
81146	09 24 39.28	+26 10 56.8	 4.47	Al Minliar al Asad	Leo	kappa
73471	08 38 45.45	+03 20 29.3	 4.45	Al Minliar al Shuja; Minchir	Hydra	sigma
207971	21 53 55.65	-37 21 53.4	 3.00	Al'danab	Grus	gamma
87737	10 07 19.95	+16 45 45.6	 3.48	Al'dzhabkhakh	Leo	eta
81797	09 27 35.25	-08 39 31.3	 1.99	Al'fard	Hydra	alpha
9270	01 31 28.99	+15 20 45.0	 3.62	Al'farg	Pisces	eta
12447	02 02 02.80	+02 45 49.0	 4.33	Al'risha; Okda	Pisces	alpha
12446	02 02 02.80	+02 45 49.5	 3.82	Al'risha; Okda; Kantajn; Resha	Pisces	alpha
180163	19 13 45.49	+39 08 45.5	 4.43	Aladfar	Lyra	eta
12533	02 03 53.92	+42 19 47.5	 2.10	Alamak	Andromeda	gamma
169702	18 24 13.80	+39 30 26.1	 5.11	Alathfar; Al Athfar	Lyra	mu
178524	19 09 45.83	-21 01 24.7	 2.88	Albaldah; Al Baldah	Sagittarius	pi
198001	20 47 40.53	-09 29 44.5	 3.78	Albali	Aquarius	epsilon
183912	19 30 43.29	+27 57 34.9	 3.05	Albireo	Cygnus	beta
105452	12 08 24.75	-24 43 43.6	 4.02	Alchita	Corvus	alpha
116842	13 25 13.42	+54 59 16.8	 3.99	Alcor	Ursa Major	80
23630	03 47 29.06	+24 06 18.9	 2.85	Alcyone	Taurus	eta
29139	04 35 55.20	+16 30 35.1	 0.87	Aldebaran	Taurus	alpha
203280	21 18 34.58	+62 35 07.6	 2.45	Alderamin	Cepheus	alpha
180711	19 12 33.15	+67 39 40.7	 3.07	Aldib	Draco	delta
178253	19 09 28.28	-37 54 15.3	 4.11	Alfecca Meridiana	Corona Australis	alpha
192947	20 18 03.22	-12 32 41.5	 3.58	Algedi	Capricornus	alpha
886	00 13 14.15	+15 11 01.0	 2.83	Algenib	Pegasus	gamma
89484	10 19 58.16	+19 50 30.7	 2.01	Algieba	Leo	gamma
19356	03 08 10.13	+40 57 20.3	 2.09	Algol	Perseus	beta
108767	12 29 51.98	-16 30 54.3	 2.94	Algorab	Corvus	delta
47105	06 37 42.70	+16 23 57.9	 1.93	Alhena	Gemini	gamma
112185	12 54 01.63	+55 57 35.4	 1.76	Alioth	Ursa Major	epsilon
137391	15 24 29.54	+37 22 37.1	 4.31	Alkalurops	Bootes	mu
102224	11 46 03.13	+47 46 45.6	 3.69	Alkaphrah; El Koprah	Ursa Major	chi
95272	10 59 46.75	-18 17 56.8	 4.08	Alkes	Crater	alpha
209790	22 03 47.16	+64 37 39.9	 4.26	Alkurhah; Al Kirdah; Kurhah	Cepheus	xi
209952	22 08 13.88	-46 57 38.2	 1.73	Alnair	Grus	alpha
37128	05 36 12.81	-01 12 06.9	 1.69	Alnilam	Orion	epsilon
37742	05 40 45.52	-01 56 33.3	 1.74	Alnitak	Orion	dzeta
147165	16 21 11.32	-25 35 33.9	 2.90	Alniyat; Al Niyat	Scorpius	sigma
149438	16 35 52.96	-28 12 57.5	 2.82	Alniyat; Al Niyat	Scorpius	tau
358	00 08 23.17	+29 05 27.0	 2.07	Alpheratz	Andromeda	alpha
205021	21 28 39.58	+70 33 38.5	 3.23	Alphirk	Cepheus	beta
185144	19 32 20.59	+69 39 55.4	 4.67	Alsafi; Athafi	Draco	sigma
70272	08 22 50.13	+43 11 18.1	 4.25	Alsciaukat; Mabsuthat	Lynx	31
188512	19 55 18.77	+06 24 28.6	 3.71	Alshain	Aquila	beta
193432	20 20 39.81	-12 45 32.6	 4.77	Alshat	Capricornus	nu
78647	09 07 59.78	-43 25 57.4	 2.23	Alsuhail	Vela	lambda
187642	19 50 46.68	+08 52 02.6	 0.76	Altair	Aquila	alpha
82308	09 31 43.24	+22 58 05.0	 4.32	Alterf	Leo	lambda
58350	07 24 05.71	-29 18 11.2	 2.45	Aludra	Canis Major	eta
98230	11 18 11.24	+31 31 50.8	 3.79	Alula Australe	Ursa Major	xi
98231	11 18 11.00	+31 31 45.0	 4.41	Alula Australis	Ursa Major	xi
98262	11 18 28.76	+33 05 39.3	 3.49	Alula Borealis	Ursa Major	nu
175638	18 56 13.16	+04 12 12.7	 4.62	Alya	Serpens	theta
48737	06 45 17.43	+12 53 45.8	 3.35	Alzirr	Gemini	xi
211391	22 16 49.97	-07 46 59.7	 4.17	Ancha	Aquarius	theta
17824	02 51 02.35	-21 00 14.3	 4.76	Angetenar; Al Anchat al Nahr; Anchat	Eridanus	tau
2261	00 26 16.87	-42 18 18.4	 2.40	Ankaa	Phoenix	alpha
183439	19 28 42.41	+24 39 54.6	 4.44	Anser	Vulpecula	alpha
148478	16 29 24.47	-26 25 55.0	 1.06	Antares	Scorpius	alpha
124897	14 15 40.35	+19 11 14.2	-0.05	Arcturus	Bootes	alpha
181454	19 22 38.29	-44 27 32.1	 3.96	Arkab	Sagittarius	beta
181623	19 23 13.06	-44 47 58.7	 4.27	Arkab Posterior	Sagittarius	beta
200499	21 04 24.32	-19 51 17.8	 4.82	Arm	Capricornus	eta
36673	05 32 43.81	-17 49 20.3	 2.58	Arneb	Lepus	alpha
154905	17 05 20.18	+54 28 11.5	 4.91	Arrakis	Draco	mu
154906	17 05 19.70	+54 28 13.0	 5.80	Arrakis; Errakis; Al Rakis; El Rakis	Draco	mu
74442	08 44 41.11	+18 09 17.5	 3.94	Asellus Australis	Cancer	delta
74198	08 43 17.21	+21 28 06.9	 4.66	Asellus Borealis	Cancer	gamma
126660	14 25 12.02	+51 51 06.2	 4.04	Asellus Primus	Bootes	theta
125161	14 16 10.07	+51 22 01.3	 4.75	Asellus Secondus	Bootes	iota
124675	14 13 28.95	+51 47 24.0	 4.53	Asellus Tertius	Bootes	kappa
80404	09 17 05.43	-59 16 30.9	 2.21	Aspidiske	Carina	iota
109358	12 33 45.09	+41 21 24.4	 4.24	Asterion	Canes Venatici	beta
23432	03 45 54.46	+24 33 16.6	 5.76	Asterope	Taurus	21
176687	19 02 36.72	-29 52 48.4	 2.60	Astsella	Sagittarius	dzeta
23180	03 44 19.13	+32 17 17.8	 3.84	Atik	Perseus	omicron
23850	03 49 09.73	+24 03 12.7	 3.62	Atlas	Taurus	27
112300	12 55 36.48	+03 23 51.4	 3.39	Auva	Virgo	delta
71129	08 22 30.86	-59 30 34.3	 1.86	Avior	Carina	epsilon
206672	21 42 05.66	+51 11 22.7	 4.69	Azelfafage	Cygnus	pi
18322	02 56 25.60	-08 53 51.4	 3.89	Azha	Eridanus	eta
63700	07 49 17.66	-24 51 35.2	 3.34	Azmidiske	Puppis	xi
11353	01 51 27.61	-10 20 05.8	 3.74	Baten Kaitos	Cetus	dzeta
26574	04 11 51.93	-06 50 16.0	 4.04	Beid	Eridanus	omicron
111123	12 47 43.32	-59 41 19.4	 1.25	Bekruks; Mimoza	Crux	beta
35468	05 25 07.87	+06 20 59.0	 1.64	Bellatrix	Orion	gamma
120315	13 47 32.55	+49 18 47.9	 1.85	Benetnash	Ursa Major	eta
39801	05 55 10.29	+07 24 25.3	 0.45	Betelgeuse	Orion	alpha
210418	22 10 11.82	+06 11 52.0	 3.52	Biham	Pegasus	theta
19787	03 11 37.67	+19 43 36.1	 4.35	Botein	Aries	delta
45348	06 23 57.09	-52 41 44.6	-0.62	Canopus	Carina	alpha
34029	05 16 41.30	+45 59 56.5	 0.08	Capella	Auriga	alpha
432	00 09 10.09	+59 09 00.8	 2.28	Caph	Cassiopeia	beta
11443	01 53 04.90	+29 34 45.8	 3.42	Caput Trianguli	Triangulum	alpha
139641	15 37 49.55	+40 21 11.8	 5.25	Ceginus	Bootes	phi
23288	03 44 48.20	+24 17 22.5	 5.45	Celaeno	Taurus	16
112413	12 56 01.84	+38 19 05.7	 2.89	Cor Caroli	Canes Venatici	alpha
140573	15 44 16.00	+06 25 31.9	 2.63	Cor Serpentis	Serpens	alpha
97633	11 14 14.44	+15 25 47.1	 3.33	Coxa	Leo	theta
33111	05 07 51.03	-05 05 10.5	 2.78	Cursa	Eridanus	beta
193495	20 21 00.65	-14 46 53.0	 3.05	Dabih	Capricornus	beta
197345	20 41 25.91	+45 16 49.2	 1.25	Deneb	Cygnus	alpha
1522	00 19 25.68	-08 49 25.8	 3.56	Deneb al' Shemali	Cetus	iota
207098	21 47 02.29	-16 07 35.6	 2.85	Deneb Algiedi; Scheddi	Capricornus	delta
195810	20 33 12.76	+11 18 12.0	 4.03	Deneb ehl' Del'fini	Delphinus	epsilon
176411	18 59 37.39	+15 04 06.5	 4.02	Deneb el Okab	Aquila	epsilon
177724	19 05 24.61	+13 51 49.4	 2.99	Deneb el Okab	Aquila	dzeta
4128	00 43 35.23	-17 59 12.1	 2.04	Deneb Kaitos	Cetus	beta
182640	19 25 29.75	+03 06 52.5	 3.36	Deneb Okab	Aquila	delta
188310	19 54 14.82	+08 27 41.9	 4.71	Deneb Okab	Aquila	xi
102647	11 49 03.88	+14 34 20.4	 2.14	Denebola	Leo	beta
6805	01 08 35.26	-10 10 54.9	 3.46	Dheneb; Deneb; Deneb Algenubi	Cetus	eta
114378	13 09 59.55	+17 31 44.8	 4.32	Diadem	Coma Berenices	alpha
143275	16 00 20.01	-22 37 17.8	 2.29	Dschubba	Scorpius	delta
95689	11 03 43.84	+61 45 04.0	 1.81	Dubhe	Ursa Major	alpha
162003	17 41 56.31	+72 08 58.2	 4.57	Dziban	Draco	psi
137759	15 24 55.78	+58 57 57.7	 3.29	Edasich	Draco	iota
23302	03 44 52.52	+24 06 48.4	 3.72	Ehlektra	Taurus	17
206936	21 43 30.45	+58 46 48.2	 4.23	Ehrakis	Cepheus	mu
164058	17 56 36.38	+51 29 20.2	 2.24	Ehtamin	Draco	gamma
206778	21 44 11.14	+09 52 30.0	 2.38	Enif	Pegasus	epsilon
222404	23 39 20.98	+77 37 55.1	 3.21	Errai	Cepheus	gamma
37795	05 39 38.94	-34 04 26.6	 2.65	Fakt	Columba	alpha
103287	11 53 49.74	+53 41 41.0	 2.41	Fekda	Ursa Major	gamma
216956	22 57 38.83	-29 37 18.6	 1.17	Fomalhaut	Pisces Austrinus	alpha
216956	22 57 38.83	-29 37 18.6	 1.17	Fomalhaut	Aquarius	79
93308	10 45 03.60	-59 41 03.0	 6.21	Foramen	Carina	eta
217891	23 03 52.61	+03 49 12.3	 4.48	Fum al Samakah	Pisces	beta
44402	06 20 18.79	-30 03 48.2	 3.02	Furud	Canis Major	dzeta
108903	12 31 09.93	-57 06 45.2	 1.59	Gacrux	Crux	gamma
139006	15 34 41.19	+26 42 53.7	 2.22	Gemma	Corona Borealis	alpha
100029	11 31 24.29	+69 19 52.0	 3.82	Gianfar	Draco	lambda
106625	12 15 48.47	-17 32 31.1	 2.58	Gienah	Corvus	gamma
197989	20 46 12.43	+33 58 10.0	 2.48	Gienah	Cygnus	epsilon
58715	07 27 09.07	+08 17 21.9	 2.89	Gomeisa	Canis Minor	beta
19656	03 11 17.40	+39 36 41.7	 4.61	Gorgonea Quarta	Perseus	omega
18411	02 58 45.65	+39 39 46.2	 4.68	Gorgonea Secunda	Perseus	pi
19058	03 05 10.50	+38 50 25.9	 3.32	Gorgonea Tertia	Perseus	rho
144069	16 04 21.63	-11 22 24.8	 4.16	Graffias	Scorpius	xi
144069	16 04 21.63	-11 22 24.8	 4.16	Graffias	Libra	51
144070	16 04 22.10	-11 22 23.0	 4.77	Grafias	Scorpius	xi
152334	16 54 35.11	-42 21 38.7	 3.62	Grafias	Scorpius	dzeta
163588	17 53 31.63	+56 52 20.8	 3.73	Grumium	Draco	xi
12929	02 07 10.29	+23 27 46.0	 2.01	Hamal	Aries	alpha
127762	14 32 04.76	+38 18 28.4	 3.04	Haris	Bootes	gamma
31398	04 56 59.62	+33 09 58.1	 2.69	Hassaleh	Auriga	iota
37043	05 35 25.98	-05 54 35.6	 2.75	Hatysa	Orion	iota
36861	05 35 08.28	+09 56 03.0	 3.39	Heka	Orion	lambda
118098	13 34 41.75	-00 35 45.4	 3.38	Heze	Virgo	dzeta
32068	05 02 28.68	+41 04 33.2	 3.69	Hoedus I	Auriga	dzeta
32630	05 06 30.87	+41 14 04.7	 3.18	Hoedus II	Auriga	eta
214923	22 41 27.67	+10 49 53.0	 3.41	Homam	Pegasus	dzeta
27371	04 19 47.53	+15 37 39.7	 3.65	Hyadum I	Taurus	gamma
27697	04 22 56.03	+17 32 33.3	 3.77	Hyadum II	Taurus	delta
51250	06 56 06.65	-14 02 36.4	 5.00	Isida	Canis Major	mu
129988	14 44 59.25	+27 04 27.0	 2.35	Izar	Bootes	epsilon
16970	02 43 18.12	+03 14 10.2	 3.47	Kaffaljidhma	Cetus	gamma
148112	16 25 24.93	+14 02 00.3	 4.57	Kajam	Hercules	omega
60178	07 34 36.00	+31 53 19.0	 2.88	Kastor	Gemini	alpha
