HD	RAJ2000	DEJ2000	Mag	Name	Constellation	Bayer
60179	07 34 36.00	+31 53 18.0	 1.98	Kastor	Gemini	alpha
205637	21 37 04.82	-19 27 57.6	 4.51	Kastra	Capricornus	epsilon
169022	18 24 10.35	-34 23 03.5	 1.79	Kaus Australis	Sagittarius	epsilon
169916	18 27 58.27	-25 25 16.5	 2.82	Kaus Borealis	Sagittarius	lambda
168454	18 20 59.62	-29 49 40.9	 2.72	Kaus Meridionalis	Sagittarius	delta
26965	04 15 17.64	-07 38 40.4	 4.43	Keid; Kied	Eridanus	omicron
220061	23 20 38.22	+23 44 25.3	 4.58	Kerb	Pegasus	tau
122451	14 03 49.44	-60 22 22.7	 0.61	Khadar	Centaurus	beta
149757	16 37 09.53	-10 34 01.7	 2.54	Khan	Ophiucus	dzeta
202447	21 15 49.40	+05 14 53.1	 3.92	Kital'fa	Equuleus	alpha
125337	14 19 06.60	-13 22 16.2	 4.52	Kkhambaliya	Virgo	lambda
131873	14 50 42.40	+74 09 19.7	 2.07	Kochab	Ursa Minor	beta
148856	16 30 13.26	+21 29 22.7	 2.78	Korneforos	Hercules	beta
109379	12 34 23.23	-23 23 47.8	 2.65	Kraz	Corvus	beta
8538	01 25 48.60	+60 14 07.5	 2.66	Ksora; Rucha	Cassiopeia	delta
159541	17 32 10.42	+55 11 02.8	 4.89	Kuma	Draco	nu
159560	17 32 15.88	+55 10 22.1	 4.86	Kuma	Draco	nu
98430	11 19 20.52	-14 46 44.6	 3.56	Labr	Crater	delta
145502	16 11 59.74	-19 27 38.3	 4.00	Lesath	Scorpius	nu
158408	17 30 45.84	-37 17 44.7	 2.70	Lesath	Scorpius	upsilon
158899	17 30 44.30	+26 06 38.2	 4.41	Maasym	Hercules	lambda
23408	03 45 49.59	+24 22 04.3	 3.87	Majya	Taurus	20
177241	19 04 40.93	-21 44 28.9	 3.76	Manubrij	Sagittarius	omicron
6582	01 08 12.92	+54 55 27.2	 5.17	Marfak	Cassiopeia	mu
6961	01 11 05.93	+55 08 59.8	 4.34	Marfak	Cassiopeia	theta
148857	16 30 54.84	+01 59 02.8	 3.82	Marfic; Marfik; Marsic	Ophiucus	lambda
218045	23 04 45.62	+15 12 19.3	 2.49	Markab	Pegasus	alpha
61555	07 38 49.88	-26 48 14.0	 3.80	Markeb	Puppis	kappa
79940	09 15 45.07	-37 24 47.3	 4.63	Markeb	Vela	kappa
145001	16 08 04.55	+17 02 49.2	 5.00	Marsik	Hercules	kappa
215182	22 43 00.13	+30 13 16.7	 2.93	Matar	Pegasus	eta
48329	06 43 55.93	+25 07 52.2	 3.06	Mebsuta	Gemini	epsilon
106591	12 15 25.45	+57 01 57.4	 3.32	Megrez	Ursa Major	delta
52973	07 04 06.54	+20 34 13.1	 4.01	Mekbuda	Gemini	dzeta
129056	14 41 55.77	-47 23 17.3	 2.30	Men	Lupus	alpha
40183	05 59 31.77	+44 56 50.8	 1.90	Menkalinan	Auriga	beta
18604	02 59 42.90	+08 54 26.6	 4.71	Menkar	Cetus	lambda
18884	03 02 16.78	+04 05 23.7	 2.54	Menkar	Cetus	alpha
123139	14 06 41.32	-36 22 07.3	 2.06	Menkent	Centaurus	theta
24398	03 54 07.92	+31 53 01.2	 2.84	Menkhib	Perseus	dzeta
24912	03 58 57.90	+35 47 27.7	 3.98	Menkib	Perseus	xi
95418	11 01 50.39	+56 22 56.4	 2.34	Merak	Ursa Major	beta
130945	14 49 18.68	+46 06 59.0	 5.76	Merga	Bootes	38
23480	03 46 19.56	+23 56 54.5	 4.14	Merope	Taurus	23
11502	01 53 31.77	+19 17 38.7	 3.88	Mesarthim	Aries	gamma
11503	01 53 31.80	+19 17 45.0	 4.83	Mesartkhim	Aries	gamma
150798	16 48 39.87	-69 01 39.5	 1.91	Metallakh	Triangulum Australe	alpha
80007	09 13 12.24	-69 43 02.9	 1.67	Miaplacidus	Carina	beta
105707	12 10 07.53	-22 37 11.3	 3.02	Minkar	Corvus	epsilon
36486	05 32 00.40	-00 17 56.7	 2.25	Mintaka	Orion	delta
14386	02 19 20.79	-02 58 37.4	 6.47	Mira	Cetus	omicron
6860	01 09 43.80	+35 37 15.0	 2.07	Mirach	Andromeda	beta
129989	14 44 59.20	+27 04 27.0	 2.70	Mirach; Mizar	Bootes	epsilon
17506	02 50 41.79	+55 53 43.9	 3.77	Miram	Perseus	eta
20902	03 24 19.35	+49 51 40.5	 1.79	Mirfak	Perseus	alpha
44743	06 22 41.99	-17 57 21.3	 1.98	Mirzam	Canis Major	beta
13994	02 18 04.60	+57 30 58.8	 5.99	Misam	Perseus	chi
19476	03 09 29.63	+44 51 28.4	 3.79	Misam	Perseus	kappa
116657	13 23 56.40	+54 55 18.0	 3.95	Mitsar	Ursa Major	dzeta
116656	13 23 55.42	+54 55 31.5	 2.23	Mizar	Ursa Major	dzeta
121370	13 54 41.12	+18 23 54.9	 2.68	Mufrid	Bootes	eta
53244	07 03 45.49	-15 37 59.7	 4.11	Muliphein	Canis Major	gamma
71369	08 30 16.03	+60 43 06.4	 3.35	Muscida	Ursa Major	omicron
72905	08 39 11.74	+65 01 14.5	 5.63	Muscida	Ursa Major	pi
73108	08 40 12.90	+64 19 40.3	 4.59	Muscida	Ursa Major	pi
66811	08 03 35.07	-40 00 11.5	 2.21	Naos	Puppis	dzeta
165135	18 05 48.52	-30 25 25.1	 2.98	Nash; Nushaba	Sagittarius	gamma
206088	21 40 05.34	-16 39 44.1	 3.69	Nashira	Capricornus	gamma
35497	05 26 17.50	+28 36 28.3	 1.65	Nat	Taurus	beta
35497	05 26 17.50	+28 36 28.3	 1.65	Nat	Auriga	gamma
133208	15 01 56.79	+40 23 26.3	 3.49	Nekkar	Bootes	beta
36079	05 28 14.73	-20 45 33.2	 2.81	Nihal	Lepus	beta
155763	17 08 47.23	+65 42 52.7	 3.17	Nod	Draco	dzeta
175191	18 55 15.92	-26 17 47.7	 2.05	Nunki	Sagittarius	sigma
137909	15 27 49.85	+29 06 19.8	 3.66	Nusakan	Corona Borealis	beta
164975	18 05 01.22	-29 34 48.3	 4.66	Nushaba	Sagittarius	gamma
194636	20 27 19.20	-18 12 42.1	 5.08	Okul	Capricornus	pi
193924	20 25 38.85	-56 44 05.6	 1.94	Peacock	Pavo	alpha
137422	15 20 43.75	+71 50 02.3	 3.00	Pherkad	Ursa Minor	gamma
136726	15 17 05.88	+71 49 26.0	 5.02	Pherkad Minor	Ursa Minor	11
23862	03 49 11.20	+24 08 12.6	 5.05	Pleione	Taurus	28
8890	02 31 47.08	+89 15 50.9	 1.97	Polaris	Ursa Minor	alpha
177482	21 08 46.01	-88 57 23.4	 5.45	Polaris Australis	Octans	sigma
166937	18 13 45.81	-21 03 31.8	 3.84	Polis	Sagittarius	mu
62509	07 45 19.36	+28 01 34.7	 1.16	Pollux	Gemini	beta
110379	12 41 40.00	-01 26 58.3	 2.74	Porrima	Virgo	gamma
110380	12 41 39.60	-01 26 58.0	 3.68	Porrima	Virgo	gamma
94264	10 53 18.64	+34 12 56.0	 3.79	Praecipua	Leo Minor	46
73731	08 40 27.03	+19 32 41.4	 6.29	Prezepe	Cancer	epsilon
192876	20 17 38.86	-12 30 29.6	 4.30	Prima Giedi; Algiedi Prima; Algedi	Capricornus	alpha
135722	15 15 30.10	+33 18 54.4	 3.46	Printseps	Bootes	delta
61421	07 39 18.54	+05 13 39.0	 0.40	Procyon	Canis Minor	alpha
128621	14 39 39.39	-60 50 22.1	 1.35	Proksima Kentavra	Centaurus	alpha
41116	06 04 07.22	+23 15 49.1	 4.16	Propus	Gemini	1
42995	06 14 52.70	+22 30 24.6	 3.31	Propus	Gemini	eta
58207	07 25 43.68	+27 47 53.8	 3.78	Propus	Gemini	iota
23249	03 43 14.96	-09 45 54.7	 3.52	Rana	Eridanus	delta
156014	17 14 38.86	+14 23 24.9	 2.78	Ras Al'geti	Hercules	alpha
84441	09 45 51.10	+23 46 27.4	 2.97	Ras Elased Australis	Leo	epsilon
85503	09 52 45.96	+26 00 25.5	 3.88	Rasalas	Leo	mu
159561	17 34 56.00	+12 33 38.1	 2.08	Rasalhague	Ophiucus	alpha
159181	17 30 25.98	+52 18 04.9	 2.79	Rastaban	Draco	beta
68273	08 09 31.96	-47 20 11.8	 1.75	Regor	Vela	gamma
87901	10 08 22.46	+11 58 01.9	 1.36	Regulus	Leo	alpha
34085	05 14 32.27	-08 12 05.9	 0.18	Rigel	Orion	beta
129502	14 43 03.56	-05 39 26.7	 3.87	Rijl al Awwa	Virgo	mu
196524	20 37 32.87	+14 35 42.7	 3.64	Rotanev	Delphinus	beta
195556	20 30 03.53	+48 57 05.6	 4.94	Ruchba	Cygnus	omega
181869	19 23 53.15	-40 36 56.3	 3.96	Rukbat	Sagittarius	alpha
195774	20 31 18.81	+49 13 13.3	 5.44	Rukbat al-dajajah; Al Rukbah al Dajajah	Cygnus	omega
155125	17 10 22.66	-15 43 30.5	 2.43	Sabik	Ophiucus	eta
212061	22 21 39.30	-01 23 14.5	 3.86	Sadachbia	Aquarius	gamma
216131	22 50 00.10	+24 36 06.1	 3.51	Sadalbari	Pegasus	mu
209750	22 05 47.03	-00 19 11.4	 2.95	Sadalmelek	Aquarius	alpha
204867	21 31 33.52	-05 34 16.2	 2.90	Sadalsuud	Aquarius	beta
194093	20 22 13.70	+40 15 24.1	 2.23	Sadr	Cygnus	gamma
38771	05 47 45.39	-09 40 10.6	 2.07	Saiph	Orion	kappa
159532	17 37 19.13	-42 59 52.2	 1.86	Sargas	Scorpius	theta
156164	17 15 01.92	+24 50 22.5	 3.12	Sarin	Hercules	delta
29503	04 38 10.87	-14 18 12.9	 3.86	Sceptrum	Eridanus	53
217906	23 03 46.33	+28 04 56.8	 2.44	Scheat	Pegasus	beta
11415	01 54 23.68	+63 40 12.5	 3.35	Segin	Cassiopeia	epsilon
185758	19 40 05.78	+18 00 50.2	 4.39	Sham	Sagitta	alpha
158926	17 33 36.53	-37 06 13.5	 1.62	Shaula	Scorpius	lambda
3712	00 40 30.39	+56 32 14.7	 2.24	Shedir	Cassiopeia	alpha
174638	18 50 04.79	+33 21 45.6	 3.52	Sheliak	Lyra	beta
11636	01 54 38.35	+20 48 29.9	 2.64	Sheratan	Aries	beta
163917	17 59 01.60	-09 46 24.1	 3.32	Sinistra	Ophiucus	nu
48915	06 45 09.25	-16 42 47.3	-1.44	Sirius	Canis Major	alpha
214376	22 37 45.42	-04 13 39.9	 5.04	Situla	Aquarius	kappa
216627	22 54 39.04	-15 49 14.7	 3.27	Skat	Aquarius	delta
116658	13 25 11.60	-11 09 40.5	 0.98	Spica	Virgo	alpha
23441	03 46 02.89	+24 31 40.8	 6.43	Sterope II	Taurus	22
83808	09 41 09.12	+09 53 32.6	 3.52	Subra	Leo	omicron
176437	18 58 56.62	+32 41 22.4	 3.25	Sulafat	Lyra	gamma
196867	20 39 38.25	+15 54 43.4	 3.77	Svalocin	Delphinus	alpha
124850	14 16 00.88	-05 59 58.3	 4.07	Syrma	Virgo	iota
30652	04 49 50.14	+06 57 40.5	 3.19	Tabit	Orion	pi
23338	03 45 12.48	+24 28 02.6	 4.30	Tajgeta	Taurus	19
76644	08 59 12.84	+48 02 32.5	 3.12	Talitha	Ursa Major	iota
89758	10 22 19.80	+41 29 58.0	 3.06	Tania Australis	Ursa Major	mu
89021	10 17 05.93	+42 54 52.1	 3.45	Tania Borealis	Ursa Major	lambda
186791	19 46 15.57	+10 36 47.8	 2.72	Tarazed	Aquila	gamma
69267	08 16 30.95	+09 11 08.4	 3.53	Tarf	Cancer	beta
68257	08 12 12.70	+17 38 52.0	 6.02	Tegmen; Tegmine	Cancer	dzeta
44478	06 22 57.59	+22 30 49.9	 2.87	Tejat Posterior	Gemini	mu
188376	19 55 50.23	-26 17 58.9	 4.70	Terebell	Sagittarius	omega
188603	19 56 56.82	-27 10 11.5	 4.54	Terebellum	Sagittarius	59
189005	19 58 57.18	-26 11 45.0	 4.84	Terebellum	Sagittarius	60
189763	20 02 39.46	-27 42 35.6	 4.43	Terebellum	Sagittarius	62
36512	05 31 55.86	-07 18 05.5	 4.62	Thabit; Tabit	Orion	upsilon
29291	04 35 33.07	-30 33 44.3	 3.81	Theemin	Eridanus	upsilon
123299	14 04 23.43	+64 22 32.9	 3.67	Thuban	Draco	alpha
128620	14 39 40.90	-60 50 06.5	-0.01	Toliman	Centaurus	alpha
10761	01 45 23.59	+09 09 27.5	 4.26	Torcularis Septentrionalis	Pisces	omicron
161096	17 43 28.38	+04 34 00.9	 2.76	Tsel'bal'raj	Ophiucus	beta
188119	19 48 10.21	+70 16 04.2	 3.84	Tyl	Draco	epsilon
172167	18 36 56.19	+38 46 58.8	 0.03	Vega	Lyra	alpha
113226	13 02 10.76	+10 57 32.8	 2.85	Vindemiatrix	Virgo	epsilon
56986	07 20 07.39	+21 58 56.4	 3.50	Wasat	Gemini	delta
39425	05 50 57.55	-35 46 09.5	 3.12	Wazn	Columba	beta
54605	07 08 23.49	-26 23 35.5	 1.83	Wezen	Canis Major	delta
146791	16 18 19.24	-04 41 33.4	 3.23	Yed Posterior	Ophiucus	epsilon
146051	16 14 20.77	-03 41 38.3	 2.73	Yed Prior	Ophiucus	delta
166205	17 32 12.90	+86 35 10.8	 4.35	Yildun	Ursa Minor	delta
107259	12 19 54.39	-00 40 00.3	 3.89	Zaniah	Virgo	eta
25025	03 58 01.73	-13 30 29.7	 2.97	Zaurak	Eridanus	gamma
102870	11 50 41.29	+01 45 55.4	 3.59	Zavijava	Virgo	beta
20320	03 15 50.03	-08 49 11.4	 4.80	Zibal	Eridanus	dzeta
97603	11 14 06.41	+20 31 26.5	 2.56	Zosma	Leo	delta
138905	15 35 31.54	-14 47 22.4	 3.91	Zuben Elakrab	Libra	gamma
132742	15 00 58.39	-08 31 08.2	 4.91	Zuben Elakribi	Libra	delta
135742	15 17 00.47	-09 22 58.3	 2.61	Zuben Elschemali; Kiffa Borealis	Libra	beta
133216	15 04 04.26	-25 16 54.7	 3.25	Zuben Hakrabi	Libra	sigma
133774	15 06 37.62	-16 15 24.3	 5.19	Zuben Hakrabi	Libra	nu
130841	14 50 52.78	-16 02 29.8	 2.75	Zubenelgenubi	Libra	alpha
